paralog,mol,ptype,pchembl,val,unit,doc
ENPP1,CHEMBL3289396,Ki,7.7,20.0,nM,CHEMBL3286381
ENPP1,CHEMBL3360893,Ki,7.7,20.0,nM,CHEMBL3351503
ENPP1,CHEMBL3360892,Ki,8.3,5.0,nM,CHEMBL3351503
ENPP1,CHEMBL3360884,Ki,7.53,29.6,nM,CHEMBL3351503
ENPP1,CHEMBL3360878,Ki,7.36,44.2,nM,CHEMBL3351503
ENPP1,CHEMBL3360901,Ki,7.45,35.8,nM,CHEMBL3351503
ENPP1,CHEMBL3360893,Ki,7.7,20.0,nM,CHEMBL3351503
ENPP1,CHEMBL3360892,Ki,8.3,5.0,nM,CHEMBL3351503
ENPP1,CHEMBL3360884,Ki,7.53,29.6,nM,CHEMBL3351503
ENPP1,CHEMBL3360878,Ki,7.36,44.2,nM,CHEMBL3351503
ENPP1,CHEMBL3360901,Ki,7.45,35.8,nM,CHEMBL3351503
ENPP1,CHEMBL1783609,Ki,7.23,59.0,nM,CHEMBL3813632
ENPP1,CHEMBL4160816,Ki,7.15,71.0,nM,CHEMBL4145537
ENPP1,CHEMBL1783614,Ki,7.24,58.0,nM,CHEMBL4145537
ENPP1,CHEMBL4163119,Ki,7.05,90.0,nM,CHEMBL4145537
ENPP1,CHEMBL4163923,Ki,7.0,101.0,nM,CHEMBL4145537
ENPP1,CHEMBL4206625,Ki,7.57,27.0,nM,CHEMBL4177769
ENPP1,CHEMBL1783609,Ki,7.19,64.2,nM,CHEMBL4261497
ENPP1,CHEMBL1783609,Ki,7.23,59.3,nM,CHEMBL4261497
ENPP1,CHEMBL5278177,IC50,7.49,32.3,nM,CHEMBL5236568
ENPP1,CHEMBL5282991,IC50,7.32,48.0,nM,CHEMBL5236568
ENPP1,CHEMBL5282123,IC50,8.43,3.7,nM,CHEMBL5236568
ENPP1,CHEMBL5287511,IC50,7.35,45.0,nM,CHEMBL5236568
ENPP1,CHEMBL5433453,IC50,7.43,37.0,nM,CHEMBL5370672
ENPP1,CHEMBL5411127,IC50,7.96,11.0,nM,CHEMBL5370672
ENPP1,CHEMBL5438954,IC50,7.41,39.0,nM,CHEMBL5370672
ENPP1,CHEMBL5413273,IC50,7.17,68.0,nM,CHEMBL5370672
ENPP1,CHEMBL5426250,IC50,7.16,69.0,nM,CHEMBL5370672
ENPP1,CHEMBL5556506,Ki,7.48,33.0,nM,CHEMBL5512622
ENPP1,CHEMBL1783609,Ki,7.96,11.0,nM,CHEMBL5512622
ENPP1,CHEMBL5555042,IC50,7.6,25.0,nM,CHEMBL5512622
ENPP1,CHEMBL5557547,IC50,8.77,1.7,nM,CHEMBL5512622
ENPP1,CHEMBL5555976,IC50,9.28,0.52,nM,CHEMBL5512622
ENPP1,CHEMBL5555976,IC50,8.68,2.1,nM,CHEMBL5512622
ENPP1,CHEMBL5567352,IC50,7.06,87.0,nM,CHEMBL5512622
ENPP1,CHEMBL5556388,IC50,7.04,91.0,nM,CHEMBL5512622
ENPP1,CHEMBL5564077,IC50,7.07,86.0,nM,CHEMBL5512622
ENPP1,CHEMBL5557032,IC50,7.1,79.0,nM,CHEMBL5512622
ENPP1,CHEMBL5556593,Ki,7.42,38.0,nM,CHEMBL5512622
ENPP1,CHEMBL5560451,Ki,7.39,41.0,nM,CHEMBL5512622
ENPP1,CHEMBL5556915,IC50,7.82,15.0,nM,CHEMBL5512629
ENPP1,CHEMBL5565781,IC50,8.38,4.2,nM,CHEMBL5512629
ENPP1,CHEMBL5413273,IC50,7.17,68.0,nM,CHEMBL5512629
ENPP1,CHEMBL5556506,Ki,7.48,33.0,nM,CHEMBL5512629
ENPP1,CHEMBL3360884,Ki,7.53,29.6,nM,CHEMBL5512629
ENPP1,CHEMBL324842,Ki,7.57,26.9,nM,CHEMBL5512629
ENPP1,CHEMBL1783609,IC50,7.78,16.7,nM,CHEMBL5518208
ENPP1,CHEMBL5556506,IC50,9.1,0.8,nM,CHEMBL5518208
