year,title,journal,doi,pmid,pubmed_url,relevance_medchem,relevance_selectivity,relevance_structure
2026,"Discovery of Pyrrolo[1',2':1,6]pyrimido[5,4-]pyridazin-6(5)-one Derivatives as Ectonucleotide Pyrophosphatase/Phosphodiesterase 1 Inhibitors.",J Med Chem,10.1021/acs.jmedchem.6c00268,42189583,https://pubmed.ncbi.nlm.nih.gov/42189583/,3,2,0
2026,Discovery of novel ENPP1 inhibitors with benzotriazole core for cancer immunotherapy.,Eur J Med Chem,10.1016/j.ejmech.2026.118666,41687265,https://pubmed.ncbi.nlm.nih.gov/41687265/,3,1,0
2026,Inhibition of Ectonucleotide Pyrophosphatase/Phosphodiesterase 1 (ENPP1): A Medicinal Chemistry Approach at the Crossroad of Immunotherapy and Metabolic Modulation.,Arch Pharm (Weinheim),10.1002/ardp.70262,42179309,https://pubmed.ncbi.nlm.nih.gov/42179309/,2,1,1
2026,ENPP1 buffers extracellular cGAMP in brown adipose tissue to limit insulin resistance.,bioRxiv,10.64898/2026.04.12.718013,42039418,https://pubmed.ncbi.nlm.nih.gov/42039418/,0,1,0
2026,Quinoline carboxylic acid derivatives as potent ectonucleotidase inhibitors.,Sci Rep,10.1038/s41598-026-36994-1,41723137,https://pubmed.ncbi.nlm.nih.gov/41723137/,5,0,2
2026,Lipid Metabolism Alterations in Hereditary Inorganic Pyrophosphate Deficiency Syndromes: A Narrative Review&#xa0;of Insights and Controversies.,J Inherit Metab Dis,10.1002/jimd.70129,41376271,https://pubmed.ncbi.nlm.nih.gov/41376271/,2,0,0
2026,Experimental and computational evaluation of dinaphthodiospyrol F and dinaphthodiospyrol G fromL. as ectonucleotide pyrophosphatase/phosphodiesterase 1 (ENPP1) inhibitors.,Nat Prod Res,10.1080/14786419.2026.2633710,41723852,https://pubmed.ncbi.nlm.nih.gov/41723852/,2,0,0
2026,"A direct, real-time, spectrophotometric assay for measuring ENPP1-catalyzed cGAMP hydrolysis.",J Biol Chem,10.1016/j.jbc.2026.113078,42055331,https://pubmed.ncbi.nlm.nih.gov/42055331/,2,0,0
2026,Purinergic signaling modulates endothelial-to-mesenchymal transition in human aortic valve endothelial cells.,BBA Adv,10.1016/j.bbadva.2026.100190,42064235,https://pubmed.ncbi.nlm.nih.gov/42064235/,2,0,0
2025,Fibroblast growth factor 2 promotes matrix vesicle-mediated mineralization of human umbilical cord perivascular cells by regulating phosphate metabolism.,J Oral Biosci,10.1016/j.job.2025.100693,41274677,https://pubmed.ncbi.nlm.nih.gov/41274677/,2,1,0
