nct_id,bucket,phase,status,sponsor,interventions,conditions,title
NCT05734196,ENPP1 enzyme replacement (rare disease),PHASE1,RECRUITING,Inozyme Pharma,INZ-701,Ectonucleotide Pyrophosphatase/phosphodiesterase1 Deficiency; Autosomal Recessive Hypophosphatemic Rickets; Generalized Arterial Calcification of Infancy; ATP-Binding Cassette Subfamily C Member 6 Deficiency; Pseudoxanthoma Elasticum,"The ENERGY Study: An Open-Label Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of INZ-701 in Infants With Ectonucleotide Pyrophosphatase/ Phosphodiesterase 1 (ENPP1) Deficiency or ATP-binding Cassette Sub-family C Member 6 (ABCC6) Deficiency"
NCT05030831,ENPP1 enzyme replacement (rare disease),PHASE1; PHASE2,COMPLETED,Inozyme Pharma,INZ-701,ATP-Binding Cassette Subfamily C Member 6 Deficiency; Pseudoxanthoma Elasticum; Generalized Arterial Calcification of Infancy,"A Phase 1/2, Open-Label, Multiple Ascending Dose Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of INZ-701 Followed by an Open-Label Long-Term Extension Period in Adults With ABCC6 Deficiency Manifesting as Pseudoxanthoma Elasticum (PXE)"
NCT07473973,ENPP1 enzyme replacement (rare disease),PHASE3,RECRUITING,Inozyme Pharma,INZ-701,Ectonucleotide Pyrophosphatase/phosphodiesterase1 Deficiency; Autosomal Recessive Hypophosphatemic Rickets; Generalized Arterial Calcification of Infancy 1,The ENERGY 2 Study: An Open-Label Phase 3 Study to Evaluate the Efficacy and Safety of INZ-701 in Infants With Ectonucleotide Pyrophosphatase/Phosphodiesterase 1 (ENPP1) Deficiency
NCT04686175,ENPP1 enzyme replacement (rare disease),PHASE1; PHASE2,COMPLETED,Inozyme Pharma,INZ-701,Ectonucleotide Pyrophosphatase/phosphodiesterase1 Deficiency; Autosomal Recessive Hypophosphatemic Rickets; Generalized Arterial Calcification of Infancy,"A Phase 1/2, Open-Label, Multiple Ascending Dose Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of INZ-701 Followed by an Open-Label Long-Term Extension Period in Adults With ENPP1 Deficiency"
NCT06046820,ENPP1 enzyme replacement (rare disease),PHASE3,ACTIVE_NOT_RECRUITING,Inozyme Pharma,INZ-701; Control Arm (Conventional Therapy),Ectonucleotide Pyrophosphatase/Phosphodiesterase1 Deficiency; Autosomal Recessive Hypophosphatemic Rickets; Generalized Arterial Calcification of Infancy,"The ENERGY 3 Study: A Randomized, Controlled, Open-Label, Phase 3 Study to Evaluate the Efficacy and Safety of INZ-701 in Children With Ectonucleotide Pyrophosphatase/Phosphodiesterase 1 (ENPP1) Deficiency"
NCT06462547,ENPP1 enzyme replacement (rare disease),PHASE2,RECRUITING,Inozyme Pharma,INZ-701,Gene Mutations; Pseudoxanthoma Elasticum; Arterial Calcification; Ectonucleotide Pyrophosphatase/phosphodiesterase1 Deficiency; Autosomal Recessive Hypophosphatemic Rickets Type 2,"The ADAPT Study: An Open-label, Long-term Safety Study of INZ-701 in Patients With ENPP1 Deficiency and ABCC6 Deficiency"
NCT06283589,ENPP1 enzyme replacement (rare disease),PHASE1,COMPLETED,Inozyme Pharma,INZ-701,Calciphylaxis,"The SEAPORT 1 Study: An Open-label Exploratory Study to Evaluate the Safety, Pharmacokinetics, and Pharmacodynamics of INZ-701 in Study Participants With End-Stage Kidney Disease Undergoing Hemodialysis"
NCT04372446,ENPP1 enzyme replacement (rare disease),,COMPLETED,Inozyme Pharma,,Generalized Arterial Calcification in Infancy; Autosomal Recessive Hypophosphatemic Rickets Type 2,"Understanding the Spectrum of ENPP1 Deficiency and Acute ABCC6 Deficiency Through the Eyes of Patients and Parents; Burden of Illness Perspectives From Patients and Parents Who Speak English, French or German"
NCT06302439,ENPP1 enzyme replacement (rare disease),,RECRUITING,Inozyme Pharma,No Intervention for this observational study,Ectonucleotide Pyrophosphatase/Phosphodiesterase 1 Deficiency; ATP-Binding Cassette Subfamily C Member 6 Deficiency,A Prospective Observational Patient Registry to Evaluate Disease Progression in Patients With ENPP1 Deficiency and Infantile-Onset ABCC6 Deficiency (GACI Type 2)
NCT06739980,ENPP1 enzyme replacement (rare disease),PHASE2,WITHDRAWN,Inozyme Pharma,INZ-701,Ectonucleotide Pyrophosphatase/phosphodiesterase1 Deficiency; Autosomal Recessive Hypophosphatemic Rickets; Generalized Arterial Calcification of Infancy 1,"The ENABLE Study: An Open-Label, Long-Term Safety and Efficacy Study of INZ-701 in Patients With Ectonucleotide Pyrophosphatase/ Phosphodiesterase 1 (ENPP1) Deficiency"
